"","index_0","sample","value"
"1",0,0,168.116230958674
"2",1,0,173.848405470491
"3",0,1,153.836746229701
"4",1,1,180.95002170717
"5",0,2,149.424377015002
"6",1,2,184.245312675893
"7",0,3,151.423991131471
"8",1,3,179.095846679697
"9",0,4,146.195585078011
"10",1,4,186.611733307561
"11",0,5,130.865873611739
"12",1,5,188.496661649216
"13",0,6,120.391216845684
"14",1,6,194.472118426229
"15",0,7,123.00901513502
"16",1,7,195.616861794419
"17",0,8,117.405582549184
"18",1,8,198.361010233839
"19",0,9,122.071923464186
"20",1,9,198.754919390182
"21",0,10,120.914255071768
"22",1,10,199.670439698776
"23",0,11,123.462526871792
"24",1,11,200.469886992279
"25",0,12,117.862656205868
"26",1,12,202.019363111048
"27",0,13,118.531129347806
"28",1,13,199.345498517036
"29",0,14,120.159934141191
"30",1,14,199.674350776332
"31",0,15,119.271181903963
"32",1,15,201.134756871799
"33",0,16,122.772976941976
"34",1,16,202.256742295139
"35",0,17,119.528265894814
"36",1,17,201.03940084723
"37",0,18,121.300016233319
"38",1,18,199.659535132232
"39",0,19,117.4737427841
"40",1,19,198.047910802121
"41",0,20,115.197566100526
"42",1,20,197.686974042204
"43",0,21,116.256257335048
"44",1,21,196.113429028952
"45",0,22,117.409132966923
"46",1,22,194.970755350371
"47",0,23,118.350453576592
"48",1,23,196.949857329049
"49",0,24,117.168385519828
"50",1,24,196.074955479493
"51",0,25,116.475720182955
"52",1,25,197.340795054304
"53",0,26,114.347905093856
"54",1,26,198.996846732492
"55",0,27,114.062572748782
"56",1,27,197.984316566552
"57",0,28,119.678687552688
"58",1,28,199.781733405599
"59",0,29,113.0282668435
"60",1,29,199.022042278294
"61",0,30,115.328213279156
"62",1,30,196.054548835637
"63",0,31,114.552352133822
"64",1,31,199.619622512804
"65",0,32,112.618509942009
"66",1,32,197.40745693943
"67",0,33,112.09202594361
"68",1,33,197.955946626467
"69",0,34,114.750117814514
"70",1,34,202.712052731775
"71",0,35,116.082790035379
"72",1,35,196.536680629705
"73",0,36,117.772117250144
"74",1,36,196.800577350407
"75",0,37,119.411573971017
"76",1,37,200.673043370866
"77",0,38,118.899396358905
"78",1,38,198.595681279834
"79",0,39,122.204807666651
"80",1,39,200.716579986278
"81",0,40,110.626655329621
"82",1,40,200.636760552299
"83",0,41,110.474699423993
"84",1,41,198.194616834841
"85",0,42,119.459339678676
"86",1,42,200.96064418659
"87",0,43,119.134705327748
"88",1,43,199.432529119921
"89",0,44,120.930713626508
"90",1,44,202.185919077526
"91",0,45,129.70891759904
"92",1,45,202.129068149255
"93",0,46,128.900401123182
"94",1,46,202.893263734683
"95",0,47,134.138557851167
"96",1,47,202.489822558675
"97",0,48,131.121752201133
"98",1,48,203.982225322934
"99",0,49,129.752015097457
"100",1,49,203.507608590313
"101",0,50,134.211537148819
"102",1,50,208.899055717647
"103",0,51,131.65109701772
"104",1,51,204.093902143185
"105",0,52,127.16088608805
"106",1,52,204.089451141122
"107",0,53,129.45057769691
"108",1,53,203.039652868123
"109",0,54,132.339245897272
"110",1,54,203.050456542019
"111",0,55,127.642547390656
"112",1,55,204.354464357027
"113",0,56,132.148309601567
"114",1,56,204.390392711928
"115",0,57,135.119755227615
"116",1,57,205.20151280834
"117",0,58,134.848753457404
"118",1,58,202.544108107176
"119",0,59,125.775706218103
"120",1,59,201.645953569591
"121",0,60,129.249024457137
"122",1,60,200.435669440461
"123",0,61,130.096030968554
"124",1,61,198.652857006557
"125",0,62,123.41227866348
"126",1,62,201.030019364161
"127",0,63,123.592221930647
"128",1,63,202.48348207478
"129",0,64,125.243827381981
"130",1,64,199.595309252856
"131",0,65,123.998717862555
"132",1,65,199.598614359425
"133",0,66,121.319378088551
"134",1,66,203.965573808192
"135",0,67,116.909562426892
"136",1,67,202.968896075293
"137",0,68,120.304691600015
"138",1,68,201.212180257085
"139",0,69,124.118152216641
"140",1,69,197.257943441846
"141",0,70,126.750177913434
"142",1,70,201.539038233695
"143",0,71,120.982495434589
"144",1,71,202.888422122424
"145",0,72,126.382309638592
"146",1,72,201.796070568851
"147",0,73,123.152861165586
"148",1,73,198.914931374907
"149",0,74,120.93453711373
"150",1,74,199.875904058081
"151",0,75,123.560331381935
"152",1,75,201.570279079886
"153",0,76,114.168679136597
"154",1,76,201.501922143842
"155",0,77,118.385971176239
"156",1,77,198.568989831809
"157",0,78,117.584855698973
"158",1,78,199.067417635627
"159",0,79,116.355250905372
"160",1,79,197.229977324732
"161",0,80,124.010062939815
"162",1,80,198.741254019282
"163",0,81,124.778018163147
"164",1,81,198.423869915716
"165",0,82,123.149079064284
"166",1,82,198.40345382521
"167",0,83,118.458578613879
"168",1,83,201.66505614988
"169",0,84,124.193725826671
"170",1,84,202.498683569125
"171",0,85,118.247037241041
"172",1,85,205.544694781026
"173",0,86,123.741625274544
"174",1,86,201.139954926058
"175",0,87,118.861978848972
"176",1,87,203.034691177818
"177",0,88,119.070583574762
"178",1,88,200.344138542436
"179",0,89,117.814420557276
"180",1,89,202.849571417058
"181",0,90,120.305161582333
"182",1,90,200.856526789623
"183",0,91,119.12199150951
"184",1,91,199.010035016456
"185",0,92,123.64500545514
"186",1,92,201.376928892903
"187",0,93,121.983109547281
"188",1,93,201.300286140004
"189",0,94,123.779652217931
"190",1,94,203.579526062245
"191",0,95,129.641870590962
"192",1,95,203.359695726468
"193",0,96,130.117144061717
"194",1,96,201.777479447184
"195",0,97,123.545103637999
"196",1,97,199.868128919412
"197",0,98,125.494175117333
"198",1,98,203.211495697581
"199",0,99,126.299156385645
"200",1,99,208.282938187633
"201",0,100,129.433075371675
"202",1,100,204.563640064339
"203",0,101,133.298575281431
"204",1,101,201.620938674146
"205",0,102,133.165209092161
"206",1,102,202.166368291471
"207",0,103,137.617484515623
"208",1,103,205.644647422036
"209",0,104,134.182963479897
"210",1,104,204.685872018946
"211",0,105,148.341695186762
"212",1,105,204.468779950319
"213",0,106,144.465533981781
"214",1,106,207.2208267159
"215",0,107,150.295420454422
"216",1,107,206.649078641209
"217",0,108,144.998573272378
"218",1,108,209.08632833037
"219",0,109,151.798359735551
"220",1,109,207.06693212225
"221",0,110,141.595795328438
"222",1,110,210.763784051544
"223",0,111,147.659656172278
"224",1,111,206.273310341882
"225",0,112,147.78375325805
"226",1,112,204.767537367411
"227",0,113,140.995485486247
"228",1,113,205.811147114736
"229",0,114,149.867844684061
"230",1,114,204.731821157185
"231",0,115,144.996411644895
"232",1,115,203.154848052837
"233",0,116,135.866762829362
"234",1,116,201.123722964689
"235",0,117,140.571042007647
"236",1,117,204.585584957375
"237",0,118,137.380276963966
"238",1,118,203.193369964742
"239",0,119,135.669238709857
"240",1,119,202.681957585543
"241",0,120,130.38654289858
"242",1,120,204.834370157244
"243",0,121,130.530259793181
"244",1,121,203.336684295484
"245",0,122,132.622460174753
"246",1,122,203.339202299112
"247",0,123,132.708273506507
"248",1,123,205.155367922877
"249",0,124,128.095593534285
"250",1,124,202.42184046474
"251",0,125,127.86996220187
"252",1,125,199.222022068125
"253",0,126,126.611841124636
"254",1,126,203.625251156733
"255",0,127,128.659677283042
"256",1,127,201.545713999224
"257",0,128,121.552255953336
"258",1,128,204.571908611453
"259",0,129,120.420261504987
"260",1,129,199.639257652954
"261",0,130,132.010657721463
"262",1,130,204.830047244225
"263",0,131,126.074000861804
"264",1,131,203.274101721809
"265",0,132,128.420124986792
"266",1,132,204.956605821805
"267",0,133,131.728483103744
"268",1,133,200.271106109988
"269",0,134,125.606402374723
"270",1,134,201.757331384867
"271",0,135,133.047507694805
"272",1,135,208.302017845271
"273",0,136,130.358513526883
"274",1,136,205.01220496733
"275",0,137,131.742829218437
"276",1,137,202.876781001389
"277",0,138,133.565994830475
"278",1,138,201.274411171188
"279",0,139,131.061409402776
"280",1,139,201.7378160706
"281",0,140,134.004727446118
"282",1,140,202.984844212255
"283",0,141,134.55495066385
"284",1,141,202.246271097058
"285",0,142,128.274723548679
"286",1,142,203.666843569901
"287",0,143,129.304348287404
"288",1,143,200.809687468986
"289",0,144,130.668689636434
"290",1,144,198.750363390845
"291",0,145,123.736391559527
"292",1,145,202.765366298267
"293",0,146,128.628996335448
"294",1,146,201.076913807047
"295",0,147,123.102541091671
"296",1,147,198.796248157143
"297",0,148,117.35599423883
"298",1,148,195.140700531359
"299",0,149,112.569993389292
"300",1,149,197.877190858741
"301",0,150,116.514951587905
"302",1,150,196.773440712339
"303",0,151,116.797862678382
"304",1,151,197.934027067155
"305",0,152,119.627267912513
"306",1,152,193.550726931077
"307",0,153,118.394190715689
"308",1,153,199.579966474639
"309",0,154,116.513821913713
"310",1,154,198.019403981003
"311",0,155,115.253751223407
"312",1,155,200.531388308156
"313",0,156,118.674058726708
"314",1,156,203.495550818334
"315",0,157,115.618967059441
"316",1,157,200.821880305435
"317",0,158,115.74840721622
"318",1,158,196.979373227558
"319",0,159,118.243933135431
"320",1,159,197.811407870333
"321",0,160,117.217528141484
"322",1,160,198.457515957564
"323",0,161,121.968313298024
"324",1,161,197.956001575679
"325",0,162,117.829621522854
"326",1,162,198.468835405984
"327",0,163,117.516449826614
"328",1,163,199.025019182531
"329",0,164,121.244456560534
"330",1,164,201.038372980028
"331",0,165,117.553393173872
"332",1,165,200.645743968938
"333",0,166,120.418679421622
"334",1,166,202.238875925997
"335",0,167,123.597964675355
"336",1,167,202.187455032855
"337",0,168,129.946061966043
"338",1,168,199.44508223703
"339",0,169,119.860461556335
"340",1,169,200.703566592454
"341",0,170,120.569391357888
"342",1,170,202.519179898556
"343",0,171,126.46722400869
"344",1,171,203.228982420134
"345",0,172,121.788570295525
"346",1,172,201.178308085543
"347",0,173,123.272358969677
"348",1,173,200.067029975815
"349",0,174,119.574007162957
"350",1,174,200.862399504517
"351",0,175,118.866674129082
"352",1,175,199.633347990887
"353",0,176,116.137656692571
"354",1,176,197.530772770408
"355",0,177,113.601791218004
"356",1,177,196.259230259081
"357",0,178,108.559687897175
"358",1,178,195.783901620819
"359",0,179,119.349693286992
"360",1,179,195.380562777209
"361",0,180,116.255431667513
"362",1,180,196.733196264786
"363",0,181,115.822523697871
"364",1,181,196.961325213622
"365",0,182,114.842250266391
"366",1,182,198.218692853025
"367",0,183,115.159457078464
"368",1,183,197.839840934838
"369",0,184,117.218366770502
"370",1,184,199.490335927227
"371",0,185,116.821284286071
"372",1,185,196.084501132941
"373",0,186,117.024112034521
"374",1,186,199.44482853494
"375",0,187,120.958431625638
"376",1,187,199.353184574653
"377",0,188,118.083829742412
"378",1,188,199.07711962422
"379",0,189,116.083410477542
"380",1,189,198.111330654409
"381",0,190,117.403166020537
"382",1,190,200.046228416487
"383",0,191,131.038441331632
"384",1,191,200.599024670321
"385",0,192,123.714455097563
"386",1,192,198.45500942733
"387",0,193,120.123671859533
"388",1,193,199.979893346431
"389",0,194,117.150896099731
"390",1,194,198.205253500128
"391",0,195,116.612708714703
"392",1,195,199.171963307095
"393",0,196,114.954851597153
"394",1,196,200.322368415534
"395",0,197,115.857102547109
"396",1,197,198.137750767077
"397",0,198,115.884705901865
"398",1,198,197.966737265686
"399",0,199,115.527793116129
"400",1,199,196.125826214914
"401",0,200,117.234455136209
"402",1,200,200.622079562012
"403",0,201,122.003100000837
"404",1,201,200.212972506339
"405",0,202,121.387874773251
"406",1,202,204.282236279995
"407",0,203,120.110703325459
"408",1,203,203.682446883653
"409",0,204,119.087860751348
"410",1,204,202.056787500878
"411",0,205,116.103668850018
"412",1,205,198.815304779034
"413",0,206,107.61223166016
"414",1,206,197.670098396983
"415",0,207,115.71581911129
"416",1,207,199.499946279038
"417",0,208,121.42072923106
"418",1,208,198.592164754613
"419",0,209,114.125753404212
"420",1,209,197.428408517301
"421",0,210,109.566791938885
"422",1,210,195.16815138801
"423",0,211,113.353286566183
"424",1,211,196.12094615642
"425",0,212,119.209490812842
"426",1,212,198.571165309527
"427",0,213,115.073257697402
"428",1,213,198.166910011831
"429",0,214,114.791563585492
"430",1,214,195.90800399755
"431",0,215,115.870161706184
"432",1,215,198.029427788807
"433",0,216,117.970406376643
"434",1,216,198.172614068959
"435",0,217,120.085963052963
"436",1,217,199.232933923333
"437",0,218,123.208817435914
"438",1,218,202.917719692183
"439",0,219,120.018895886702
"440",1,219,203.85384957553
"441",0,220,126.23804895097
"442",1,220,201.686165263294
"443",0,221,132.657721267326
"444",1,221,204.343554522152
"445",0,222,137.580650431631
"446",1,222,203.534453735572
"447",0,223,142.11912685159
"448",1,223,205.273831334711
"449",0,224,135.557394200356
"450",1,224,206.272273449665
"451",0,225,140.742713994971
"452",1,225,205.84124332279
"453",0,226,137.395341665976
"454",1,226,206.739693880257
"455",0,227,141.854998369401
"456",1,227,208.459006006561
"457",0,228,141.502358722536
"458",1,228,208.30794239299
"459",0,229,140.106510109147
"460",1,229,202.497163805738
"461",0,230,141.71112720912
"462",1,230,203.258795268736
"463",0,231,143.249427414483
"464",1,231,206.124594756621
"465",0,232,143.889390158055
"466",1,232,205.655322529336
"467",0,233,138.465027931589
"468",1,233,206.231593092701
"469",0,234,139.966183926828
"470",1,234,202.420170728522
"471",0,235,134.940675287265
"472",1,235,208.551069764625
"473",0,236,131.74119514481
"474",1,236,197.351456834467
"475",0,237,134.897345101111
"476",1,237,205.68773271464
"477",0,238,129.216889029146
"478",1,238,202.936682151319
"479",0,239,126.125063326006
"480",1,239,204.325938801513
"481",0,240,144.372209777218
"482",1,240,205.484339311455
"483",0,241,132.7860656228
"484",1,241,205.430800889217
"485",0,242,137.589601749225
"486",1,242,205.905542296368
"487",0,243,136.905967842753
"488",1,243,206.894900673434
"489",0,244,129.495060392307
"490",1,244,202.200503885631
"491",0,245,133.035596757934
"492",1,245,205.449434920275
"493",0,246,128.23030692666
"494",1,246,202.537509087161
"495",0,247,124.618935810552
"496",1,247,199.505784748834
"497",0,248,132.751963564961
"498",1,248,199.429781981829
"499",0,249,130.555664760103
"500",1,249,203.743113026784
"501",0,250,126.034139172097
"502",1,250,203.874867732296
"503",0,251,127.757716276347
"504",1,251,203.394947440808
"505",0,252,126.188033733432
"506",1,252,200.453674381765
"507",0,253,116.9907139682
"508",1,253,198.44176916881
"509",0,254,115.84052749881
"510",1,254,198.987451644896
"511",0,255,114.960404350694
"512",1,255,202.25673968274
"513",0,256,116.335960332145
"514",1,256,196.684848942262
"515",0,257,119.14073882673
"516",1,257,199.418098502918
"517",0,258,121.684349204479
"518",1,258,200.359883451204
"519",0,259,118.216561781538
"520",1,259,200.997781689084
"521",0,260,117.449954610946
"522",1,260,197.185811247358
"523",0,261,119.21962462242
"524",1,261,198.508450864762
"525",0,262,112.861614799725
"526",1,262,199.749930920614
"527",0,263,112.854565088032
"528",1,263,197.470759755369
"529",0,264,117.02217746911
"530",1,264,196.56760702265
"531",0,265,115.119370212173
"532",1,265,199.082904654997
"533",0,266,121.948081398393
"534",1,266,202.379394485359
"535",0,267,117.625579561422
"536",1,267,196.356792140787
"537",0,268,115.741783627725
"538",1,268,201.39701738944
"539",0,269,124.77357910283
"540",1,269,200.130820384809
"541",0,270,123.956216569709
"542",1,270,200.042099143797
"543",0,271,120.445952250393
"544",1,271,198.770188715875
"545",0,272,113.304916257156
"546",1,272,204.63854469921
"547",0,273,123.988523042012
"548",1,273,201.53719559048
"549",0,274,127.326233615992
"550",1,274,201.527122096722
"551",0,275,122.662198569811
"552",1,275,203.532336974997
"553",0,276,126.738161595891
"554",1,276,200.475947233868
"555",0,277,126.130689537973
"556",1,277,200.499508262017
"557",0,278,127.468138055132
"558",1,278,202.793808266665
"559",0,279,125.443484707496
"560",1,279,202.491543305926
"561",0,280,122.262140466414
"562",1,280,202.597115376938
"563",0,281,127.398762387115
"564",1,281,200.932560896074
"565",0,282,124.325755373458
"566",1,282,201.620456464497
"567",0,283,128.707082427685
"568",1,283,201.340077795986
"569",0,284,125.79513801127
"570",1,284,204.452858093383
"571",0,285,140.222601746087
"572",1,285,201.326473202542
"573",0,286,141.346624368823
"574",1,286,200.709213966026
"575",0,287,137.969614005724
"576",1,287,204.075423558334
"577",0,288,136.443235816241
"578",1,288,201.712938709142
"579",0,289,140.517090926003
"580",1,289,203.560755417135
"581",0,290,134.397052569161
"582",1,290,207.089300169379
"583",0,291,136.397341493803
"584",1,291,206.379452871803
"585",0,292,127.310646104061
"586",1,292,203.434575909887
"587",0,293,133.358721307032
"588",1,293,204.569257974961
"589",0,294,139.767792394774
"590",1,294,202.538635142809
"591",0,295,131.237387781323
"592",1,295,201.460480624766
"593",0,296,132.024357700974
"594",1,296,204.122057314563
"595",0,297,128.077067654221
"596",1,297,204.190941064548
"597",0,298,126.321998790527
"598",1,298,201.221121843347
"599",0,299,123.191966150678
"600",1,299,202.560159832937
"601",0,300,118.066770456459
"602",1,300,200.121216680536
"603",0,301,119.546660366131
"604",1,301,200.40474785216
"605",0,302,124.399840098029
"606",1,302,199.385765517519
"607",0,303,123.626962563484
"608",1,303,197.471785403136
"609",0,304,120.36802663921
"610",1,304,200.245430896554
"611",0,305,123.159653522295
"612",1,305,200.111833983368
"613",0,306,113.29228859755
"614",1,306,199.634517706506
"615",0,307,115.878146187543
"616",1,307,198.952228192682
"617",0,308,116.291873076275
"618",1,308,201.933949675306
"619",0,309,116.845481343301
"620",1,309,200.674862689674
"621",0,310,126.593896018938
"622",1,310,203.574112830095
"623",0,311,119.667545848442
"624",1,311,198.977245397023
"625",0,312,117.570522685647
"626",1,312,200.758979363106
"627",0,313,120.200198151594
"628",1,313,200.492086217222
"629",0,314,119.478038971397
"630",1,314,196.951040944082
"631",0,315,120.713387518266
"632",1,315,198.265565219965
"633",0,316,118.83298799475
"634",1,316,197.67325710608
"635",0,317,113.554425864563
"636",1,317,196.698803612168
"637",0,318,112.253449367497
"638",1,318,198.961054859862
"639",0,319,114.79150653523
"640",1,319,199.245249006528
"641",0,320,112.104694899506
"642",1,320,198.642026110181
"643",0,321,121.146771636005
"644",1,321,199.473086119625
"645",0,322,121.850976125091
"646",1,322,200.101623440998
"647",0,323,120.56745116573
"648",1,323,200.121462984162
"649",0,324,118.353734433313
"650",1,324,202.283174845942
"651",0,325,119.301590642192
"652",1,325,204.947971956751
"653",0,326,121.253702922639
"654",1,326,205.728100680369
"655",0,327,122.340787413366
"656",1,327,202.150361220746
"657",0,328,125.358664442152
"658",1,328,201.330993847075
"659",0,329,129.191090352733
"660",1,329,199.329849206458
"661",0,330,123.347856654635
"662",1,330,202.640309011526
"663",0,331,121.440383675659
"664",1,331,202.371116288155
"665",0,332,115.453159082839
"666",1,332,200.075775308585
"667",0,333,122.312105465377
"668",1,333,197.793426604283
"669",0,334,113.75553483901
"670",1,334,200.642811898644
"671",0,335,115.266807076352
"672",1,335,193.383312602946
"673",0,336,112.339099928485
"674",1,336,198.580822002856
"675",0,337,118.312745858328
"676",1,337,201.326853341935
"677",0,338,118.615904539529
"678",1,338,202.121242193781
"679",0,339,117.483951805653
"680",1,339,200.988949082256
"681",0,340,121.862237406755
"682",1,340,203.537840804323
"683",0,341,116.626282364278
"684",1,341,200.975578680304
"685",0,342,120.674381186157
