"","index_0","sample","value"
"686",1,342,202.841595568795
"687",0,343,128.243332209168
"688",1,343,202.374392740011
"689",0,344,122.952667989898
"690",1,344,199.514432512907
"691",0,345,120.266163280257
"692",1,345,202.483567091064
"693",0,346,124.116522733181
"694",1,346,201.660083843689
"695",0,347,122.715763829281
"696",1,347,198.526537950301
"697",0,348,131.400374396758
"698",1,348,199.489583058307
"699",0,349,133.88925535457
"700",1,349,202.146374431598
"701",0,350,129.410888587244
"702",1,350,204.183555781643
"703",0,351,133.969501780817
"704",1,351,204.264232343667
"705",0,352,128.002269803872
"706",1,352,201.714778063513
"707",0,353,128.775288965773
"708",1,353,202.163855597759
"709",0,354,128.096069826297
"710",1,354,204.319743086675
"711",0,355,129.462151796833
"712",1,355,200.228582999592
"713",0,356,135.213878713987
"714",1,356,201.37284736436
"715",0,357,135.763062566411
"716",1,357,200.422106365769
"717",0,358,133.307006058663
"718",1,358,202.444125567507
"719",0,359,135.508823100717
"720",1,359,204.454747603857
"721",0,360,130.618914866942
"722",1,360,200.239438761166
"723",0,361,128.42599873314
"724",1,361,205.031579830652
"725",0,362,128.431127097957
"726",1,362,203.467362775178
"727",0,363,130.72897766805
"728",1,363,200.321737880041
"729",0,364,116.155616117135
"730",1,364,199.845751919313
"731",0,365,117.903725696897
"732",1,365,199.198956341753
"733",0,366,116.476090523318
"734",1,366,200.140632495573
"735",0,367,113.396769000542
"736",1,367,198.105962058309
"737",0,368,113.797014273645
"738",1,368,194.816123138524
"739",0,369,115.896828778583
"740",1,369,198.744119192581
"741",0,370,127.906345938908
"742",1,370,201.989381558973
"743",0,371,119.378131786442
"744",1,371,198.179733861246
"745",0,372,119.8761798047
"746",1,372,200.119219087287
"747",0,373,120.153954354677
"748",1,373,196.837599927052
"749",0,374,119.218860990961
"750",1,374,198.610379666607
"751",0,375,118.719312313307
"752",1,375,198.024026338693
"753",0,376,128.970485753827
"754",1,376,200.619052534217
"755",0,377,127.425924817986
"756",1,377,205.676618051433
"757",0,378,120.002127817964
"758",1,378,201.999590219114
"759",0,379,128.146835652341
"760",1,379,202.167958601255
"761",0,380,128.958431177256
"762",1,380,200.927314087731
"763",0,381,130.026768320534
"764",1,381,202.639586592856
"765",0,382,126.5622146803
"766",1,382,204.631550273602
"767",0,383,129.87517225048
"768",1,383,202.871794289042
"769",0,384,126.692758916448
"770",1,384,200.912278706344
"771",0,385,128.812269771127
"772",1,385,205.98568454183
"773",0,386,128.480554644479
"774",1,386,204.912909151273
"775",0,387,126.359106099198
"776",1,387,206.861715016903
"777",0,388,127.796132927895
"778",1,388,202.393896563646
"779",0,389,124.114300961224
"780",1,389,200.148233153462
"781",0,390,126.351120340745
"782",1,390,202.212825644209
"783",0,391,126.142021435553
"784",1,391,201.712732928471
"785",0,392,118.639647023652
"786",1,392,199.604904040112
"787",0,393,115.520668643805
"788",1,393,196.375344596509
"789",0,394,115.151257066696
"790",1,394,196.999480193909
"791",0,395,118.943514807477
"792",1,395,198.565745253909
"793",0,396,114.793372534554
"794",1,396,200.240980738793
"795",0,397,118.386079246229
"796",1,397,196.396487167196
"797",0,398,117.652324117934
"798",1,398,196.193644658845
"799",0,399,117.489433460315
"800",1,399,199.931370262145
"801",0,400,116.247826695927
"802",1,400,200.029145263316
"803",0,401,115.744533485176
"804",1,401,198.520085995001
"805",0,402,111.146054506266
"806",1,402,197.757235365476
"807",0,403,115.846071562443
"808",1,403,195.350984671037
"809",0,404,118.667956802832
"810",1,404,194.848577743879
"811",0,405,115.138671346785
"812",1,405,197.176283082074
"813",0,406,113.341497327955
"814",1,406,197.992746377632
"815",0,407,119.663422983888
"816",1,407,194.672782837765
"817",0,408,116.837180652041
"818",1,408,198.253860055613
"819",0,409,117.742560004387
"820",1,409,193.677370152747
"821",0,410,110.798152292149
"822",1,410,195.597762612869
"823",0,411,115.516404762975
"824",1,411,194.326006654238
"825",0,412,115.036527419453
"826",1,412,198.497083492841
"827",0,413,119.02526274003
"828",1,413,196.033365876593
"829",0,414,118.75864344711
"830",1,414,199.494210714646
"831",0,415,116.685545214799
"832",1,415,196.875900784258
"833",0,416,107.14707890393
"834",1,416,196.383327718407
"835",0,417,111.972992180207
"836",1,417,192.53013456748
"837",0,418,111.676453637583
"838",1,418,191.840197430463
"839",0,419,107.55783507213
"840",1,419,191.600847077179
"841",0,420,120.870399616558
"842",1,420,196.908046592109
"843",0,421,116.827113716166
"844",1,421,192.447173860107
"845",0,422,112.050132548369
"846",1,422,199.504814849136
"847",0,423,112.035795812785
"848",1,423,196.673513787206
"849",0,424,116.022793532015
"850",1,424,193.824645065128
"851",0,425,114.091859364951
"852",1,425,198.019795943546
"853",0,426,115.075510677914
"854",1,426,199.851159429666
"855",0,427,125.551112463661
"856",1,427,201.962598169102
"857",0,428,117.661450740488
"858",1,428,201.11194211694
"859",0,429,124.646992052452
"860",1,429,200.057819610574
"861",0,430,126.524416455596
"862",1,430,203.985445659371
"863",0,431,133.350975437652
"864",1,431,201.779355232514
"865",0,432,120.256457371285
"866",1,432,201.087024105176
"867",0,433,120.765734700806
"868",1,433,197.466016360194
"869",0,434,116.414765357158
"870",1,434,200.244726160485
"871",0,435,117.775213071402
"872",1,435,199.961177469822
"873",0,436,130.653453354483
"874",1,436,201.87250694279
"875",0,437,125.531525180934
"876",1,437,203.554209016322
"877",0,438,127.237040732525
"878",1,438,201.888522440182
"879",0,439,126.52314077388
"880",1,439,204.974275835323
"881",0,440,128.570145990289
"882",1,440,200.966391049168
"883",0,441,129.731936556572
"884",1,441,205.058975027952
"885",0,442,124.213610475588
"886",1,442,204.555084502125
"887",0,443,127.093983372566
"888",1,443,203.350370872436
"889",0,444,126.112234260808
"890",1,444,201.761185421639
"891",0,445,135.383235782119
"892",1,445,202.957227205201
"893",0,446,129.528454365814
"894",1,446,202.53587241638
"895",0,447,131.548397480579
"896",1,447,201.803977911264
"897",0,448,129.554035227426
"898",1,448,204.653858565142
"899",0,449,126.278965740508
"900",1,449,202.78752840581
"901",0,450,127.828816306133
"902",1,450,200.852391324861
"903",0,451,126.225551579809
"904",1,451,199.405292631582
"905",0,452,125.197136488041
"906",1,452,200.437524338645
"907",0,453,117.568850056196
"908",1,453,197.478799639766
"909",0,454,116.065733740733
"910",1,454,198.618817464638
"911",0,455,116.320680855527
"912",1,455,201.581785749155
"913",0,456,114.844607706975
"914",1,456,198.153374588215
"915",0,457,123.144934783817
"916",1,457,200.261246416732
"917",0,458,119.3038281757
"918",1,458,200.718659501587
"919",0,459,114.238200621039
"920",1,459,200.802865646473
"921",0,460,116.814475258789
"922",1,460,200.827106003645
"923",0,461,116.138736200057
"924",1,461,200.052506882844
"925",0,462,122.849116504521
"926",1,462,202.95980497136
"927",0,463,120.419767504569
"928",1,463,200.655856255114
"929",0,464,118.98061797677
"930",1,464,203.401360073062
"931",0,465,127.03777722597
"932",1,465,206.323500233562
"933",0,466,121.672867310964
"934",1,466,200.548107398614
"935",0,467,122.270368963862
"936",1,467,201.317906629251
"937",0,468,138.042992331974
"938",1,468,202.333727688834
"939",0,469,136.746471776727
"940",1,469,202.066834232948
"941",0,470,137.166107123298
"942",1,470,204.571445156229
"943",0,471,134.512086109129
"944",1,471,202.745609796057
"945",0,472,132.659756692153
"946",1,472,203.630741764462
"947",0,473,140.124109550616
"948",1,473,205.349033166142
"949",0,474,142.618722926585
"950",1,474,208.335437578568
"951",0,475,144.758840433041
"952",1,475,206.220350143267
"953",0,476,135.422564474175
"954",1,476,205.025773925797
"955",0,477,144.288642830357
"956",1,477,208.129358393203
"957",0,478,146.150300137464
"958",1,478,206.044226830474
"959",0,479,138.823341926522
"960",1,479,209.268516419548
"961",0,480,145.270432830672
"962",1,480,204.976226813977
"963",0,481,136.090006504563
"964",1,481,204.49895614791
"965",0,482,140.383580785846
"966",1,482,200.77138100062
"967",0,483,135.018084604332
"968",1,483,206.053042768819
"969",0,484,144.681557934938
"970",1,484,205.094219410289
"971",0,485,137.998444484817
"972",1,485,203.400301670367
"973",0,486,146.055371322818
"974",1,486,205.343499141198
"975",0,487,140.105645103599
"976",1,487,206.398121202534
"977",0,488,141.0601461715
"978",1,488,206.991625554209
"979",0,489,143.493739967001
"980",1,489,202.619560694182
"981",0,490,142.594951062481
"982",1,490,203.501218959436
"983",0,491,141.711198479387
"984",1,491,207.223602238922
"985",0,492,140.04150019052
"986",1,492,205.339370628459
"987",0,493,138.706203229626
"988",1,493,204.035212027735
"989",0,494,139.092189697812
"990",1,494,204.293982130211
"991",0,495,142.426595683484
"992",1,495,203.982368581302
"993",0,496,141.463576007359
"994",1,496,204.1357451248
"995",0,497,139.260304240745
"996",1,497,203.247259430813
"997",0,498,138.645905594088
"998",1,498,200.126541993199
"999",0,499,134.742097805936
"1000",1,499,200.010399473958
"1001",0,500,142.843473270908
"1002",1,500,202.515424872385
"1003",0,501,133.436465462372
"1004",1,501,202.039569898829
"1005",0,502,127.308808249267
"1006",1,502,202.931311304138
"1007",0,503,134.88372466268
"1008",1,503,200.234490715829
"1009",0,504,139.184272003411
"1010",1,504,205.552905205876
"1011",0,505,125.315014368942
"1012",1,505,201.90048219168
"1013",0,506,129.838493382134
"1014",1,506,203.732636431862
"1015",0,507,133.105061701928
"1016",1,507,205.228087055017
"1017",0,508,131.960167308988
"1018",1,508,205.466784887011
"1019",0,509,132.007830472009
"1020",1,509,204.238123394788
"1021",0,510,136.478539385839
"1022",1,510,202.30459227595
"1023",0,511,136.1459632122
"1024",1,511,207.443962847451
"1025",0,512,147.326835343143
"1026",1,512,204.002546271644
"1027",0,513,147.434733867286
"1028",1,513,206.169367984293
"1029",0,514,143.699203960951
"1030",1,514,209.162660471793
"1031",0,515,151.038908630717
"1032",1,515,205.532371623917
"1033",0,516,139.212758378899
"1034",1,516,206.660780838956
"1035",0,517,147.667632102191
"1036",1,517,204.775284464212
"1037",0,518,136.591156082437
"1038",1,518,203.061653627898
"1039",0,519,135.43852127582
"1040",1,519,202.887343596673
"1041",0,520,137.020648276682
"1042",1,520,202.127762224421
"1043",0,521,136.32303225276
"1044",1,521,204.728819545356
"1045",0,522,136.571805009219
"1046",1,522,205.012080341116
"1047",0,523,146.764066628583
"1048",1,523,204.957569883997
"1049",0,524,144.936871873336
"1050",1,524,204.419887731736
"1051",0,525,137.641877750824
"1052",1,525,204.261937703823
"1053",0,526,144.125012425082
"1054",1,526,202.60718514903
"1055",0,527,129.431138998911
"1056",1,527,199.000868470499
"1057",0,528,129.89027871102
"1058",1,528,204.896321152137
"1059",0,529,130.079853254284
"1060",1,529,204.71903678285
"1061",0,530,137.870260420805
"1062",1,530,203.662402529941
"1063",0,531,133.960504019409
"1064",1,531,203.671448571988
"1065",0,532,139.143571614377
"1066",1,532,205.638669283845
"1067",0,533,132.147039558289
"1068",1,533,204.295160043294
"1069",0,534,136.902290171317
"1070",1,534,204.953158975309
"1071",0,535,136.99653669502
"1072",1,535,205.73784902046
"1073",0,536,136.251086576009
"1074",1,536,204.88407342872
"1075",0,537,132.246456466209
"1076",1,537,201.651043985831
"1077",0,538,131.664190092014
"1078",1,538,205.254584151828
"1079",0,539,131.865282448832
"1080",1,539,203.578954050254
"1081",0,540,133.918562839507
"1082",1,540,207.59583689632
"1083",0,541,132.536025976331
"1084",1,541,199.841882232492
"1085",0,542,126.80312914265
"1086",1,542,199.291480168089
"1087",0,543,122.412707287279
"1088",1,543,203.495916520145
"1089",0,544,128.236452225508
"1090",1,544,200.703697781958
"1091",0,545,125.90675815185
"1092",1,545,202.050753491694
"1093",0,546,126.353920336418
"1094",1,546,201.850754477109
"1095",0,547,123.029081491387
"1096",1,547,198.362790873642
"1097",0,548,120.055448539611
"1098",1,548,201.801222792416
"1099",0,549,119.580394185597
"1100",1,549,199.240953558572
"1101",0,550,120.238220771648
"1102",1,550,199.521377124268
"1103",0,551,125.761164435119
"1104",1,551,199.856733103017
"1105",0,552,122.157599203132
"1106",1,552,202.964519028085
"1107",0,553,116.184559764332
"1108",1,553,204.591860049678
"1109",0,554,128.939793774789
"1110",1,554,202.994032002894
"1111",0,555,123.461417936686
"1112",1,555,199.163536270989
"1113",0,556,116.888300156767
"1114",1,556,201.862873516222
"1115",0,557,122.144310879542
"1116",1,557,200.902902119723
"1117",0,558,125.763427545724
"1118",1,558,200.164979743145
"1119",0,559,118.484307108913
"1120",1,559,199.441692002887
"1121",0,560,121.757725312313
"1122",1,560,198.09532119669
"1123",0,561,120.264844140797
"1124",1,561,203.824028700221
"1125",0,562,122.86751286188
"1126",1,562,199.847115295921
"1127",0,563,121.056428799247
"1128",1,563,197.792349888172
"1129",0,564,125.680186956378
"1130",1,564,199.792642376872
"1131",0,565,119.149083735697
"1132",1,565,199.503558826487
"1133",0,566,132.258693839081
"1134",1,566,201.437511378057
"1135",0,567,127.628681678008
"1136",1,567,203.222773007678
"1137",0,568,137.529863165698
"1138",1,568,202.617405351507
"1139",0,569,134.580415778447
"1140",1,569,203.007634371733
"1141",0,570,124.939258332832
"1142",1,570,200.30032311769
"1143",0,571,136.262548480033
"1144",1,571,199.043808223115
"1145",0,572,133.187039224808
"1146",1,572,199.001724588619
"1147",0,573,138.946777131195
"1148",1,573,204.733562129853
"1149",0,574,135.822062062276
"1150",1,574,202.046336265531
"1151",0,575,141.00459341615
"1152",1,575,204.233236729882
"1153",0,576,132.384703333599
"1154",1,576,204.104278356444
"1155",0,577,141.119348891607
"1156",1,577,205.599396593427
"1157",0,578,136.531278965045
"1158",1,578,200.625623913919
"1159",0,579,137.365272760649
"1160",1,579,206.686041628628
"1161",0,580,142.004373998478
"1162",1,580,207.491838217105
"1163",0,581,141.012950419972
"1164",1,581,205.083918921537
"1165",0,582,130.166200104738
"1166",1,582,202.928541025779
"1167",0,583,142.866083206288
"1168",1,583,204.077451956435
"1169",0,584,124.39349498518
"1170",1,584,203.25888441396
"1171",0,585,130.630576056006
"1172",1,585,202.131593100661
"1173",0,586,133.902642203565
"1174",1,586,205.52203384095
"1175",0,587,137.073758959944
"1176",1,587,203.916817989468
"1177",0,588,139.80600358031
"1178",1,588,206.379525767904
"1179",0,589,140.86110195669
"1180",1,589,205.496005139598
"1181",0,590,150.662243049984
"1182",1,590,204.470472546053
"1183",0,591,153.579282078221
"1184",1,591,204.784436054927
"1185",0,592,149.68066338148
"1186",1,592,203.825981725782
"1187",0,593,139.994666225178
"1188",1,593,204.411025169302
"1189",0,594,148.914840975499
"1190",1,594,205.499598203712
"1191",0,595,146.934614302678
"1192",1,595,206.991912671136
"1193",0,596,149.959218003047
"1194",1,596,203.444344406555
"1195",0,597,151.880560056594
"1196",1,597,207.447278794565
"1197",0,598,143.343218443343
"1198",1,598,205.933156022036
"1199",0,599,139.798381518564
"1200",1,599,205.441109830626
"1201",0,600,141.995702812355
"1202",1,600,203.29482791964
"1203",0,601,125.860801278496
"1204",1,601,205.644266883626
"1205",0,602,130.771103170144
"1206",1,602,206.023093754858
"1207",0,603,136.121719376802
"1208",1,603,206.436939413129
"1209",0,604,134.436470795581
"1210",1,604,204.325974976742
"1211",0,605,128.839657949418
"1212",1,605,198.793561230121
"1213",0,606,122.483741934815
"1214",1,606,202.790105014752
"1215",0,607,121.292282130828
"1216",1,607,202.461033778689
"1217",0,608,125.737959434715
"1218",1,608,202.504302333519
"1219",0,609,125.165318626866
"1220",1,609,202.031199320676
"1221",0,610,125.021092064975
"1222",1,610,203.528650094619
"1223",0,611,114.367223094411
"1224",1,611,203.172444455549
"1225",0,612,117.623236992282
"1226",1,612,202.255332798862
"1227",0,613,113.910067896291
"1228",1,613,201.19477299961
"1229",0,614,115.640969296887
"1230",1,614,200.213647021106
"1231",0,615,119.20461912215
"1232",1,615,200.346025715284
"1233",0,616,119.852441832774
"1234",1,616,204.185718729053
"1235",0,617,125.024422427294
"1236",1,617,201.139447656122
"1237",0,618,120.493726107951
"1238",1,618,200.408673429179
"1239",0,619,120.792135139955
"1240",1,619,200.739391902596
"1241",0,620,119.975591245576
"1242",1,620,198.796370361155
"1243",0,621,113.881982137996
"1244",1,621,192.318387481607
"1245",0,622,117.232541785052
"1246",1,622,196.328225310734
"1247",0,623,112.496069837392
"1248",1,623,194.437017293018
"1249",0,624,113.842496781938
"1250",1,624,196.104624274007
"1251",0,625,118.744900325681
"1252",1,625,197.398295521747
"1253",0,626,118.56618712846
"1254",1,626,196.592728522004
"1255",0,627,114.951346522984
"1256",1,627,193.818478048739
"1257",0,628,116.52245017856
"1258",1,628,198.791014201605
"1259",0,629,119.14699838538
"1260",1,629,198.070439464686
"1261",0,630,116.20770386681
"1262",1,630,201.033981658886
"1263",0,631,116.427024782679
"1264",1,631,199.760648540639
"1265",0,632,120.092201254085
"1266",1,632,199.64360682941
"1267",0,633,124.139000492029
"1268",1,633,200.47707290091
"1269",0,634,112.052999232502
"1270",1,634,200.083996601773
"1271",0,635,118.378760076467
"1272",1,635,197.925637962007
"1273",0,636,121.053441177348
"1274",1,636,196.17522933973
"1275",0,637,118.095836573459
"1276",1,637,202.382053118099
"1277",0,638,120.107785956827
"1278",1,638,199.732709155427
"1279",0,639,119.788960774687
"1280",1,639,200.641091257893
"1281",0,640,123.665772233784
"1282",1,640,198.168877977969
"1283",0,641,123.825790082923
"1284",1,641,200.301069555742
"1285",0,642,121.423315909146
"1286",1,642,199.724369902266
"1287",0,643,116.331823460709
"1288",1,643,198.118076002144
"1289",0,644,116.235382442934
"1290",1,644,198.903501121476
"1291",0,645,120.8625592943
"1292",1,645,199.495802920705
"1293",0,646,125.000369859055
"1294",1,646,200.939412236213
"1295",0,647,130.047062947445
"1296",1,647,199.003446790811
"1297",0,648,127.969073310091
"1298",1,648,204.586457275283
"1299",0,649,129.171046171917
"1300",1,649,202.576695373702
"1301",0,650,125.897325774825
"1302",1,650,201.898467950873
"1303",0,651,128.60749942779
"1304",1,651,201.386639651985
"1305",0,652,123.242827227108
"1306",1,652,202.043358366287
"1307",0,653,132.462596340117
"1308",1,653,199.806497012518
"1309",0,654,132.430278043026
"1310",1,654,204.783431060132
"1311",0,655,135.01887116479
"1312",1,655,204.965767301232
"1313",0,656,137.576853782368
"1314",1,656,205.271849535243
"1315",0,657,139.702793374061
"1316",1,657,205.501627171316
"1317",0,658,129.18466997746
"1318",1,658,204.124789965681
"1319",0,659,130.915899936986
"1320",1,659,202.708332308863
"1321",0,660,128.742511311169
"1322",1,660,203.858374322293
"1323",0,661,127.076465294542
"1324",1,661,204.314941943047
"1325",0,662,129.511998801609
"1326",1,662,199.488202325516
"1327",0,663,125.579448927662
"1328",1,663,204.815710995743
"1329",0,664,126.992822994805
"1330",1,664,200.952191685949
"1331",0,665,116.69865880783
"1332",1,665,201.694758179142
"1333",0,666,117.247964711508
"1334",1,666,200.797120532814
"1335",0,667,119.398962682884
"1336",1,667,197.89492002379
"1337",0,668,114.850033029917
"1338",1,668,199.654675309908
"1339",0,669,117.665851121518
"1340",1,669,198.17585071986
"1341",0,670,118.529035447089
"1342",1,670,198.989664146368
"1343",0,671,123.387948659673
"1344",1,671,199.466028626333
"1345",0,672,119.480322492348
"1346",1,672,202.125809881231
"1347",0,673,118.133592126316
"1348",1,673,201.695637342717
