"","index_0","sample","value"
"1349",0,674,116.903157082744
"1350",1,674,197.241547635953
"1351",0,675,122.400865750305
"1352",1,675,199.09494797001
"1353",0,676,120.447081545545
"1354",1,676,198.027332678637
"1355",0,677,118.682108683714
"1356",1,677,197.81401483584
"1357",0,678,121.124210597138
"1358",1,678,197.838621130944
"1359",0,679,116.516127324189
"1360",1,679,201.099504660301
"1361",0,680,117.210465026052
"1362",1,680,199.419923181784
"1363",0,681,121.325082574573
"1364",1,681,198.440125584704
"1365",0,682,112.898534614233
"1366",1,682,197.77518251105
"1367",0,683,113.712775192987
"1368",1,683,196.813114727437
"1369",0,684,112.305697730334
"1370",1,684,201.557118543777
"1371",0,685,109.798501191338
"1372",1,685,196.680350195594
"1373",0,686,124.931443722974
"1374",1,686,201.184199817707
"1375",0,687,117.242653645143
"1376",1,687,200.331148475281
"1377",0,688,120.350303838599
"1378",1,688,201.449850675064
"1379",0,689,113.50248057214
"1380",1,689,198.057957921636
"1381",0,690,126.867716885406
"1382",1,690,202.044477813641
"1383",0,691,128.965848893939
"1384",1,691,199.871077054113
"1385",0,692,135.683752595612
"1386",1,692,200.607784315195
"1387",0,693,141.902165604617
"1388",1,693,207.695373632754
"1389",0,694,141.308435086042
"1390",1,694,205.004803742424
"1391",0,695,138.642700890629
"1392",1,695,203.65139985922
"1393",0,696,138.196824044485
"1394",1,696,205.631221526904
"1395",0,697,144.957087957961
"1396",1,697,204.332017089679
"1397",0,698,140.019960451726
"1398",1,698,205.254244440627
"1399",0,699,136.305442062592
"1400",1,699,206.639673262396
"1401",0,700,135.787621535729
"1402",1,700,203.226758882669
"1403",0,701,135.076585592523
"1404",1,701,203.236427571109
"1405",0,702,130.841871605153
"1406",1,702,204.500039985331
"1407",0,703,127.280676255603
"1408",1,703,205.999574317915
"1409",0,704,125.279602612006
"1410",1,704,203.592569810748
"1411",0,705,132.586652102618
"1412",1,705,202.433027034036
"1413",0,706,120.36997820185
"1414",1,706,201.329605261405
"1415",0,707,126.646407809377
"1416",1,707,202.777762611553
"1417",0,708,122.328388473413
"1418",1,708,199.88906705482
"1419",0,709,130.136619049407
"1420",1,709,204.78334109499
"1421",0,710,129.874900523213
"1422",1,710,204.374284936869
"1423",0,711,132.385530137877
"1424",1,711,202.493717640695
"1425",0,712,131.2270221184
"1426",1,712,204.388299464154
"1427",0,713,135.837190800893
"1428",1,713,204.200335073359
"1429",0,714,131.668004161036
"1430",1,714,206.124533412301
"1431",0,715,129.134607575258
"1432",1,715,203.61941874818
"1433",0,716,125.646688591753
"1434",1,716,200.334054939731
"1435",0,717,129.221363027922
"1436",1,717,199.73623688494
"1437",0,718,123.675532612215
"1438",1,718,202.553035119827
"1439",0,719,127.288023172744
"1440",1,719,198.966470463561
"1441",0,720,122.141658062331
"1442",1,720,203.302881612838
"1443",0,721,121.717007545117
"1444",1,721,202.049887280287
"1445",0,722,122.299903745773
"1446",1,722,198.817060036986
"1447",0,723,124.193088490529
"1448",1,723,201.745175055487
"1449",0,724,125.098451235534
"1450",1,724,196.280420805668
"1451",0,725,122.68605930989
"1452",1,725,198.545746868257
"1453",0,726,119.798466134815
"1454",1,726,200.31571283891
"1455",0,727,116.01723752705
"1456",1,727,202.325223712412
"1457",0,728,118.670466921161
"1458",1,728,199.339555051079
"1459",0,729,116.486724350822
"1460",1,729,202.467656414821
"1461",0,730,116.399368995264
"1462",1,730,200.772981911247
"1463",0,731,120.953740825463
"1464",1,731,200.87618013718
"1465",0,732,120.103317947108
"1466",1,732,195.437891124064
"1467",0,733,113.77931772288
"1468",1,733,199.615961314215
"1469",0,734,121.898521660245
"1470",1,734,197.529897634099
"1471",0,735,117.494913787568
"1472",1,735,200.593451774677
"1473",0,736,121.15720873984
"1474",1,736,198.649067979566
"1475",0,737,120.548662907372
"1476",1,737,201.280886825174
"1477",0,738,120.519446033577
"1478",1,738,197.785127028029
"1479",0,739,123.876879930924
"1480",1,739,202.217938933075
"1481",0,740,122.697809665838
"1482",1,740,199.602684629225
"1483",0,741,117.942966337546
"1484",1,741,202.712101891031
"1485",0,742,123.86486492093
"1486",1,742,198.223149722915
"1487",0,743,117.967601760689
"1488",1,743,200.866385107935
"1489",0,744,124.590497136195
"1490",1,744,199.427743814512
"1491",0,745,117.698150806612
"1492",1,745,198.246182259545
"1493",0,746,114.961236286492
"1494",1,746,198.993611148692
"1495",0,747,116.43116394476
"1496",1,747,196.579842953326
"1497",0,748,117.878248516152
"1498",1,748,198.454312813595
"1499",0,749,117.509848635058
"1500",1,749,196.981993142775
"1501",0,750,119.18100771555
"1502",1,750,201.937650425518
"1503",0,751,126.333582480129
"1504",1,751,200.153450934945
"1505",0,752,126.832531828452
"1506",1,752,200.577691381717
"1507",0,753,118.221715939075
"1508",1,753,200.038227038675
"1509",0,754,116.509101559785
"1510",1,754,198.07719584388
"1511",0,755,116.867318747381
"1512",1,755,198.89133148504
"1513",0,756,119.042070804458
"1514",1,756,199.559922512508
"1515",0,757,117.200589179858
"1516",1,757,197.709437572107
"1517",0,758,116.38492960619
"1518",1,758,199.434427672359
"1519",0,759,112.389292976698
"1520",1,759,199.450247156195
"1521",0,760,114.959036514233
"1522",1,760,201.104032987786
"1523",0,761,121.450920221789
"1524",1,761,199.837178316901
"1525",0,762,120.996137518241
"1526",1,762,195.288448457801
"1527",0,763,122.355746060651
"1528",1,763,195.391061722337
"1529",0,764,126.61934501223
"1530",1,764,196.612790134344
"1531",0,765,114.906807058122
"1532",1,765,198.273273909116
"1533",0,766,117.73034990458
"1534",1,766,196.523536100674
"1535",0,767,117.562051899785
"1536",1,767,194.949254683438
"1537",0,768,117.797023345173
"1538",1,768,197.451873022251
"1539",0,769,113.794599303319
"1540",1,769,200.419967321598
"1541",0,770,117.111224204252
"1542",1,770,199.786158784818
"1543",0,771,115.824388360041
"1544",1,771,199.333118283465
"1545",0,772,118.71898985375
"1546",1,772,199.034373120215
"1547",0,773,122.170245638063
"1548",1,773,196.336914538994
"1549",0,774,115.811523847354
"1550",1,774,199.728406828453
"1551",0,775,115.426698426663
"1552",1,775,202.712549166681
"1553",0,776,123.995504334035
"1554",1,776,202.097532366419
"1555",0,777,118.355450246592
"1556",1,777,199.27897063858
"1557",0,778,115.867355472281
"1558",1,778,200.99915959043
"1559",0,779,123.191943947307
"1560",1,779,201.07506553996
"1561",0,780,128.047335740574
"1562",1,780,202.525185543188
"1563",0,781,130.553561816756
"1564",1,781,202.876262577718
"1565",0,782,124.991161161479
"1566",1,782,204.754130684683
"1567",0,783,127.381867584666
"1568",1,783,201.906477761652
"1569",0,784,125.152905750143
"1570",1,784,199.536356773723
"1571",0,785,122.403554134529
"1572",1,785,199.247539367567
"1573",0,786,116.429345069229
"1574",1,786,195.471727257412
"1575",0,787,112.527791491084
"1576",1,787,198.121259090885
"1577",0,788,111.767346762853
"1578",1,788,195.542417700729
"1579",0,789,109.183679448296
"1580",1,789,197.57382371265
"1581",0,790,115.781760279417
"1582",1,790,196.095561834551
"1583",0,791,116.394119940959
"1584",1,791,196.804417506682
"1585",0,792,121.394985113949
"1586",1,792,197.822636585856
"1587",0,793,113.457237696067
"1588",1,793,199.707387444418
"1589",0,794,120.176737207269
"1590",1,794,197.855399539093
"1591",0,795,118.316400048998
"1592",1,795,198.72407218622
"1593",0,796,118.467306391545
"1594",1,796,196.884577545279
"1595",0,797,112.247170022007
"1596",1,797,201.219665403776
"1597",0,798,117.355328379206
"1598",1,798,199.390635583804
"1599",0,799,123.036971180112
"1600",1,799,202.548284963445
"1601",0,800,123.579385625312
"1602",1,800,202.054900791489
"1603",0,801,116.487551780567
"1604",1,801,195.476566302387
"1605",0,802,115.025071737852
"1606",1,802,197.396085161543
"1607",0,803,113.638820621649
"1608",1,803,200.473679982194
"1609",0,804,110.509066850045
"1610",1,804,198.519503491888
"1611",0,805,119.975087095765
"1612",1,805,198.701248037297
"1613",0,806,115.120907663297
"1614",1,806,195.854323194206
"1615",0,807,118.164640542118
"1616",1,807,198.116422623353
"1617",0,808,117.982730219006
"1618",1,808,200.144172961549
"1619",0,809,117.212806300504
"1620",1,809,201.436952416785
"1621",0,810,123.897622666108
"1622",1,810,200.578289784726
"1623",0,811,120.270226810073
"1624",1,811,199.480600903939
"1625",0,812,115.824521345943
"1626",1,812,200.763173849555
"1627",0,813,120.047829508264
"1628",1,813,198.789303882001
"1629",0,814,115.045690919114
"1630",1,814,202.002944976639
"1631",0,815,113.718267324486
"1632",1,815,197.193395363632
"1633",0,816,109.629316351671
"1634",1,816,195.731825393028
"1635",0,817,118.077958135812
"1636",1,817,200.725574177722
"1637",0,818,119.009323880612
"1638",1,818,199.574066383617
"1639",0,819,119.410879674037
"1640",1,819,200.171213390864
"1641",0,820,114.328895435155
"1642",1,820,199.039961760071
"1643",0,821,118.16604538944
"1644",1,821,199.890115090777
"1645",0,822,122.418076431729
"1646",1,822,197.982834528015
"1647",0,823,119.314036326452
"1648",1,823,196.445527872864
"1649",0,824,118.604564522443
"1650",1,824,198.577990037359
"1651",0,825,116.52512054522
"1652",1,825,200.170659823584
"1653",0,826,112.878540885126
"1654",1,826,199.057311058581
"1655",0,827,120.538671284615
"1656",1,827,196.812818631224
"1657",0,828,121.672539835879
"1658",1,828,200.004605386622
"1659",0,829,120.583927588568
"1660",1,829,202.723252918461
"1661",0,830,129.496416966849
"1662",1,830,200.389732503191
"1663",0,831,128.968509404066
"1664",1,831,200.259155369389
"1665",0,832,130.225547382449
"1666",1,832,200.105303784156
"1667",0,833,121.926991518761
"1668",1,833,197.405451090857
"1669",0,834,120.12591036542
"1670",1,834,200.092100576835
"1671",0,835,123.737498940042
"1672",1,835,200.978784255439
"1673",0,836,117.304276070915
"1674",1,836,201.558092779153
"1675",0,837,112.052495018704
"1676",1,837,196.316239944678
"1677",0,838,114.078382650492
"1678",1,838,197.407325206886
"1679",0,839,121.124275234232
"1680",1,839,201.484238579281
"1681",0,840,116.844797771902
"1682",1,840,204.120117961821
"1683",0,841,119.694361544047
"1684",1,841,198.409442875169
"1685",0,842,111.534579589336
"1686",1,842,198.399415205993
"1687",0,843,119.852862439549
"1688",1,843,197.293268365545
"1689",0,844,123.599785930706
"1690",1,844,201.280587750245
"1691",0,845,121.854516940933
"1692",1,845,201.440045904118
"1693",0,846,125.187358462316
"1694",1,846,203.23903635841
"1695",0,847,118.752069736812
"1696",1,847,201.402939206618
"1697",0,848,117.110584397031
"1698",1,848,198.586791441468
"1699",0,849,118.92819274857
"1700",1,849,199.250625605967
"1701",0,850,124.41441088442
"1702",1,850,202.811981293787
"1703",0,851,120.522563771974
"1704",1,851,199.353132447473
"1705",0,852,124.642985649783
"1706",1,852,200.127535174521
"1707",0,853,118.931796095017
"1708",1,853,202.26823060094
"1709",0,854,116.021823596098
"1710",1,854,201.808916643084
"1711",0,855,122.405131534972
"1712",1,855,200.092852015446
"1713",0,856,124.282440337312
"1714",1,856,201.552259626896
"1715",0,857,117.062340388807
"1716",1,857,199.073719336668
"1717",0,858,123.243672307142
"1718",1,858,198.964688052458
"1719",0,859,116.926190223897
"1720",1,859,196.570086057726
"1721",0,860,117.628150901719
"1722",1,860,199.378191620725
"1723",0,861,118.896851951784
"1724",1,861,199.249242792264
"1725",0,862,121.869589770008
"1726",1,862,198.864503017229
"1727",0,863,127.575452269244
"1728",1,863,200.409965342617
"1729",0,864,129.492105077445
"1730",1,864,201.752212122544
"1731",0,865,116.938747903239
"1732",1,865,200.770005742431
"1733",0,866,124.004126995904
"1734",1,866,199.009731379841
"1735",0,867,121.922169338988
"1736",1,867,200.979839322797
"1737",0,868,124.619568769882
"1738",1,868,202.965671252803
"1739",0,869,126.058698432821
"1740",1,869,202.524644453636
"1741",0,870,133.720827990045
"1742",1,870,201.399270425341
"1743",0,871,126.383995312767
"1744",1,871,200.362225981509
"1745",0,872,126.977726755485
"1746",1,872,199.02791630093
"1747",0,873,131.350216545243
"1748",1,873,200.294128504677
"1749",0,874,132.360015357156
"1750",1,874,201.397171281617
"1751",0,875,136.915789801587
"1752",1,875,206.19288728886
"1753",0,876,140.267324997235
"1754",1,876,206.446679244108
"1755",0,877,132.696747856189
"1756",1,877,203.918572980902
"1757",0,878,134.017249392443
"1758",1,878,203.649060283446
"1759",0,879,144.086283897118
"1760",1,879,205.144580191041
"1761",0,880,139.585720943836
"1762",1,880,204.136867453576
"1763",0,881,137.489880056141
"1764",1,881,203.747416467373
"1765",0,882,132.378628156883
"1766",1,882,205.312167938203
"1767",0,883,122.757973076023
"1768",1,883,205.123579513079
"1769",0,884,123.273937225498
"1770",1,884,203.316758944939
"1771",0,885,122.20548593238
"1772",1,885,199.489753000078
"1773",0,886,117.841161647349
"1774",1,886,200.184951344478
"1775",0,887,116.186661354055
"1776",1,887,199.369519636259
"1777",0,888,117.25301710865
"1778",1,888,195.605836292701
"1779",0,889,110.481091758679
"1780",1,889,197.764885506708
"1781",0,890,110.201458910183
"1782",1,890,194.726791217114
"1783",0,891,111.953629974329
"1784",1,891,197.596720067916
"1785",0,892,119.702716200043
"1786",1,892,196.461935705209
"1787",0,893,114.437465678521
"1788",1,893,196.429071385113
"1789",0,894,114.458801721808
"1790",1,894,197.724352148113
"1791",0,895,120.267647997695
"1792",1,895,197.544386037908
"1793",0,896,115.358235824998
"1794",1,896,197.511510137346
"1795",0,897,114.811356578398
"1796",1,897,194.004873998116
"1797",0,898,113.844513230047
"1798",1,898,197.404796305372
"1799",0,899,116.189717379949
"1800",1,899,198.625837550701
"1801",0,900,112.629222643535
"1802",1,900,196.87663825572
"1803",0,901,112.223480718721
"1804",1,901,198.55846762162
"1805",0,902,116.362763377975
"1806",1,902,196.154461075155
"1807",0,903,119.68272379426
"1808",1,903,196.383677752375
"1809",0,904,114.481308862838
"1810",1,904,194.962309941204
"1811",0,905,120.264763037855
"1812",1,905,198.257920383851
"1813",0,906,117.906733376803
"1814",1,906,197.008973522325
"1815",0,907,128.224404017876
"1816",1,907,197.35230091113
"1817",0,908,129.756000101316
"1818",1,908,203.782111165343
"1819",0,909,127.273736988317
"1820",1,909,202.605164276629
"1821",0,910,129.952373913995
"1822",1,910,200.522282368906
"1823",0,911,126.515559810624
"1824",1,911,202.166366148995
"1825",0,912,124.701946745359
"1826",1,912,198.645559738633
"1827",0,913,118.266271171233
"1828",1,913,200.464054319745
"1829",0,914,118.958167885923
"1830",1,914,199.543826298792
"1831",0,915,113.226294928932
"1832",1,915,197.145613156455
"1833",0,916,118.628401982321
"1834",1,916,195.234993574962
"1835",0,917,118.405944912091
"1836",1,917,196.993044221768
"1837",0,918,121.914130767356
"1838",1,918,199.20654834867
"1839",0,919,115.152805654678
"1840",1,919,195.42575064094
"1841",0,920,118.383905797191
"1842",1,920,199.780511950795
"1843",0,921,114.522873916005
"1844",1,921,201.470109368662
"1845",0,922,117.957248346969
"1846",1,922,200.199411614419
"1847",0,923,119.95400375233
"1848",1,923,202.398831098315
"1849",0,924,120.642853221495
"1850",1,924,200.933149359491
"1851",0,925,119.29222037462
"1852",1,925,202.503761273643
"1853",0,926,117.476723575619
"1854",1,926,198.889760871028
"1855",0,927,121.049455995857
"1856",1,927,198.001377441837
"1857",0,928,115.886501043914
"1858",1,928,196.256767667431
"1859",0,929,110.836088296308
"1860",1,929,198.610232584817
"1861",0,930,118.807796685587
"1862",1,930,197.221679204367
"1863",0,931,116.713379423649
"1864",1,931,199.859725809829
"1865",0,932,120.582116902854
"1866",1,932,196.730221185395
"1867",0,933,121.038380204223
"1868",1,933,199.436762166907
"1869",0,934,120.409896334644
"1870",1,934,197.940991787618
"1871",0,935,116.923848020273
"1872",1,935,199.276509587177
"1873",0,936,114.294580367346
"1874",1,936,197.359888698372
"1875",0,937,111.141389628785
"1876",1,937,197.887107961924
"1877",0,938,114.61995680028
"1878",1,938,197.631557347231
"1879",0,939,109.482421715878
"1880",1,939,197.602280135724
"1881",0,940,104.720177587497
"1882",1,940,195.869768788531
"1883",0,941,117.443360780955
"1884",1,941,197.79588358314
"1885",0,942,113.388786945918
"1886",1,942,200.637375341004
"1887",0,943,119.040662914082
"1888",1,943,200.407805459968
"1889",0,944,123.130622747332
"1890",1,944,201.632234706435
"1891",0,945,123.000202421799
"1892",1,945,204.024572324584
"1893",0,946,127.088636805747
"1894",1,946,202.151254952583
"1895",0,947,132.086806388933
"1896",1,947,205.180454164901
"1897",0,948,134.148900471728
"1898",1,948,204.613620841704
"1899",0,949,123.535702625314
"1900",1,949,198.278419801841
"1901",0,950,120.932807164817
"1902",1,950,200.269402259571
"1903",0,951,127.024009697031
"1904",1,951,203.00667782385
"1905",0,952,127.335466828021
"1906",1,952,199.487039185198
"1907",0,953,128.747509818514
"1908",1,953,201.209933137243
"1909",0,954,123.835722075739
"1910",1,954,199.609630357742
"1911",0,955,132.043657727592
"1912",1,955,199.632261906266
"1913",0,956,127.434706700267
"1914",1,956,199.433020708738
"1915",0,957,125.026721294638
"1916",1,957,201.560377212239
"1917",0,958,126.24093411899
"1918",1,958,204.707619514919
"1919",0,959,122.176252435641
"1920",1,959,200.601079660188
"1921",0,960,139.322692569938
"1922",1,960,204.636917850249
"1923",0,961,125.331189224383
"1924",1,961,203.581431685798
"1925",0,962,136.670039051394
"1926",1,962,203.239114888415
"1927",0,963,127.407431804029
"1928",1,963,204.645180112696
"1929",0,964,130.003835690474
"1930",1,964,203.475148341302
"1931",0,965,126.319743680932
"1932",1,965,200.762314934006
"1933",0,966,123.898250432708
"1934",1,966,200.325238963936
"1935",0,967,122.467221215446
"1936",1,967,198.236973170149
"1937",0,968,122.069957951992
"1938",1,968,200.015630267126
"1939",0,969,118.187784654838
"1940",1,969,201.425248176021
"1941",0,970,124.287635287955
"1942",1,970,202.542803063961
"1943",0,971,124.569233470367
"1944",1,971,199.994683649535
"1945",0,972,113.205657194062
"1946",1,972,198.815074092441
"1947",0,973,118.754143832072
"1948",1,973,198.376719802693
"1949",0,974,115.083158414863
"1950",1,974,198.908317168527
"1951",0,975,116.521609396993
"1952",1,975,196.750406350545
"1953",0,976,109.751549875167
"1954",1,976,199.110814123717
"1955",0,977,109.059255103343
"1956",1,977,194.414706210444
"1957",0,978,108.464078768945
"1958",1,978,195.359487236338
"1959",0,979,106.615168305241
"1960",1,979,196.545127845564
"1961",0,980,110.122396359178
"1962",1,980,195.673447912112
"1963",0,981,113.415414901192
"1964",1,981,195.186249955853
"1965",0,982,112.748777711499
"1966",1,982,199.430668381274
"1967",0,983,111.158338270888
"1968",1,983,199.115711321852
"1969",0,984,114.80249068137
"1970",1,984,195.494234130511
"1971",0,985,110.087845927214
"1972",1,985,194.967227162711
"1973",0,986,101.757727719366
"1974",1,986,195.074184435686
"1975",0,987,113.453860616683
"1976",1,987,198.631305530121
"1977",0,988,113.833563617764
"1978",1,988,199.100561822941
"1979",0,989,115.035877762872
"1980",1,989,196.440894185248
"1981",0,990,112.670449088206
"1982",1,990,199.290153700823
"1983",0,991,112.646623192506
"1984",1,991,197.688027699647
"1985",0,992,110.668890502363
"1986",1,992,199.248135615924
"1987",0,993,114.495800291636
"1988",1,993,199.67906343052
"1989",0,994,114.278338499215
"1990",1,994,199.250710962481
"1991",0,995,109.414339508286
"1992",1,995,199.654558002824
"1993",0,996,112.563577790731
"1994",1,996,196.791044038328
"1995",0,997,116.47974592829
"1996",1,997,196.93106991726
"1997",0,998,114.024583362431
"1998",1,998,199.898035080624
"1999",0,999,116.0344844369
"2000",1,999,199.883711243758
